AB;astma bronchiale, bronchiální astma
ABC;zajištění základních životních funkcí (z angl. Airway – Breathing – Circulation)
abdominální;břišní
AED;Automatický Externí Defibrilátor, přístroj určení pro provedení defibrilace laikem co nejdříve po srdeční zástavě
akutní;náhlý, neočekávaný
ambuvak;gumový vak používaný na provádění umělého dýchání
antidotum;protijed, létka, částečně, nebo úplně neuralizující působení jiné, škodlivé látky
ALS;Advanced Life Support, rozšířená nedkladná resuscitace, tj. resuscitace za pomoci pomůcek, přístrojů, léků atd.
ALS unit;(v anglosaské terminologii) sanita vybavená technicky i personálně pro poskytování ALS, resp. řady dalších, i invazivních léčebných výkonů
amp.;ampule
anemie;nedostatek červených krvinek v krvi
aneurysma;výduť (zpravidla na tepně – místo s rizikem prasknutí)
angina pectoris;jeden z projevů nedostatečnosti prokrvení srdce (ICHS), projevující se bolestí na prsou zejména při námaze
anterior;přední
anti…ika (…iva);léky působící proti…
aorta;největší tepna těla vedoucí od srdce vzhůru a obloukem zpět podél páteře do pánve
AP;angina pectoris
Apgar;skóre podle Apgarové = škála pro hodnocení novorozence ihned po porodu. Boduje se několik parametrů 3x po porodu, maximum = 3 x 10
ARO;anesteziologicko-resuscitační oddělení, oddělení kde se léčí pacienti bezprostředně ohrožení na životě
asystolie;stav kdy se srdce nestahuje
astenie;slabost, “neduživost”
ataxie;poruchy postoje a pohybů
AV blok;porucha převodu srdečních vzruchů mezi sredeční síní a komorou
BLS;Basic Life Support, základní nedkladná resuscitace, tj. resuscitace bez pomůcek resp. s nejjednoduššími neinvazivními pomůckami
BLS unit;(v anglosaské terminologii) sanita vybavená technicky i personálně pro poskytování BLS, tj. pouze se základní výbavou
bolus;podání většího množství (léku, roztoku) najednou
bradykardie;pomalá srdeční akce, puls zpravidla 40 tepů za minutu a méně
bronchiální;průduškový, s průduškami související
ca.;karcinom, zhoubný nádor
CMP;cévní příhoda mozková, porucha prokrvení mozku
COPD;CHCHBP v anglické zkratce
CP;centrální příjem
C-páteř;krční část páteře (prvních 7 obratlů)
CT;počítačová tomografie, RTG vyšetřovací metoda zobrazující příčné řezy zobrazovanou částí těla
CVP;centrální žilní tlak, tlak krve v horní duté žíle
CŽK;centrální žilní katétr = plastová trubička zavedená do žíly velkého průsvitu
DEFI;elektrická defibrilace, léčebný elektrický výboj mající za cíl obnovit pravidlenou srdeční akci
defibrilace;elektrická defibrilace, léčebný elektrický výboj mající za cíl obnovit pravidlenou srdeční akci
dialýza;léčebná procedura nahrazující funkci ledvin
diagnóza;odborný název nemoci
DIC;disseminovaná intravaskulární koagulopatie, těžká porucha krevní srážlivosti zpravidla ve spojení s šokem
distorze;podvrtnutí
diuretika;léky způsobující zvýšenou tvorbu moči, zpravidla užívané při léčbě krevního tlaku
DLS;Dispatch Life Support, řízení laické resuscitace po telefonu dispečerem záchranné služby
DN;dopravní nehoda
ebrieta;opilost
ECMO;Extracorpoream Membrane Oxygenation – metoda pro zajištění mimotělní oxygenace a oběhu v případě selhání životních funkcí pacienta
ED;Emergency Department, centrální příjmové oddělení nemocnice
EEG;elektroencefalogram, snímání a zápis elektrických potenciálů mozku
EF;ejekční frakce, udává, jaká část krve v srdeční komoře je při stahu srdce vypuzena ven do aorty
EKG;elektrokardiogram, záznam elektrické aktivity srdeční
embolie;ucpání cévy (tepny) sraženou krví (vmetkem)
embolus;vmetek, původně trombus, chuchvalec sražené krve který se utrhl a ucpal nějakou cévu
EPI;epilepsie (padoucnice)
epiglotis;příklopka hrtanová, destička z chrupavky kryjící vstup do dýchacích cest a bránící vdechnutí potravy
epilepsie;padoucnice, záchvatovité křeče
ET-CO2;koncentrace kysličníku uhličitého ve vydechovaném vzduchu
Fe;Fentanyl = opiát, silný lék proti bolesti
febrilie;zvýšená teplota
femur;stehenní kost
fiO2;koncentrace kyslíku ve vdechovaném vzduch
fisura;prasklina
FK;fibrilace (nekoordinovaný pohyb) srdečních komor
fóbie;chorobný strach, obava z něčeho
FR;fyziologický roztok = infuzní roztok vody a soli
fr.;fraktura, zlomenina
fraktura;zlomenina
FS;fibrilace (nekoordinovaný pohyb) srdečních síní
GCS;Glasgow Coma Scale – škála pro hodnocení poruch vědomí.
glukoza;nejdůležitější z cukrů rozpuštěných v krvi
